0 info it worked if it ends with ok
95 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/interpret/package.json
96 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-binary-path/package.json
97 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-builtin-module/package.json
98 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-dotfile/package.json
99 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-equal-shallow/package.json
100 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-extglob/package.json
101 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-finite/package.json
102 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-glob/package.json
103 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-npm/package.json
104 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-number/package.json
105 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-primitive/package.json
106 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-redirect/package.json
107 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-stream/package.json
108 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/is-utf8/package.json
109 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/isarray/package.json
110 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/isobject/package.json
111 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/jeet/package.json
112 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/kind-of/package.json
113 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/latest-version/package.json
114 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lazy-cache/package.json
115 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/liftoff/package.json
116 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/load-json-file/package.json
117 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash/package.json
118 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._baseassign/package.json
119 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._basecopy/package.json
120 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._basetostring/package.json
121 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._basevalues/package.json
122 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._bindcallback/package.json
123 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._createassigner/package.json
124 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._getnative/package.json
125 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._isiterateecall/package.json
126 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._reescape/package.json
127 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._reevaluate/package.json
128 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash._reinterpolate/package.json
129 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.assign/package.json
130 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.defaults/package.json
131 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.escape/package.json
132 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.isarguments/package.json
133 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.isarray/package.json
134 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.keys/package.json
135 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.restparam/package.json
136 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.template/package.json
137 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lodash.templatesettings/package.json
138 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/loud-rejection/package.json
139 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lowercase-keys/package.json
140 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/lru-cache/package.json
141 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/map-obj/package.json
142 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/map-stream/package.json
143 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/meow/package.json
144 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/micromatch/package.json
145 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/minimatch/package.json
146 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/minimist/package.json
147 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/mkdirp/package.json
148 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/mongoose/package.json
149 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/multipipe/package.json
150 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/nested-error-stacks/package.json
151 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/nodemon/package.json
152 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/nopt/package.json
153 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/normalize-package-data/package.json
154 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/number-is-nan/package.json
155 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/object-assign/package.json
156 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/object.omit/package.json
157 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/once/package.json
158 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/optimist/package.json
159 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/orchestrator/package.json
160 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ordered-read-streams/package.json
161 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/os-homedir/package.json
162 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/os-tmpdir/package.json
163 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/osenv/package.json
164 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/package-json/package.json
165 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/parse-glob/package.json
166 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/parse-json/package.json
167 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/passport/package.json
168 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/passport-local/package.json
169 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/passport-strategy/package.json
170 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/path-exists/package.json
171 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/path-is-absolute/package.json
172 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/path-type/package.json
173 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/pause-stream/package.json
174 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/pify/package.json
175 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/pinkie/package.json
176 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/pinkie-promise/package.json
177 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/prepend-http/package.json
178 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/preserve/package.json
179 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/pretty-hrtime/package.json
180 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/process-nextick-args/package.json
181 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/ps-tree/package.json
182 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/randomatic/package.json
183 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/rc/package.json
184 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/read-all-stream/package.json
185 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/read-pkg/package.json
186 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/read-pkg-up/package.json
187 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/readdirp/package.json
188 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/rechoir/package.json
189 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/redent/package.json
190 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/regex-cache/package.json
191 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/registry-url/package.json
192 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/repeat-element/package.json
193 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/repeat-string/package.json
194 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/repeating/package.json
195 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/replace-ext/package.json
196 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/resolve/package.json
197 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/semver/package.json
198 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/semver-diff/package.json
199 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/sequencify/package.json
200 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/sigmund/package.json
201 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/slide/package.json
202 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/spdx-correct/package.json
203 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/spdx-exceptions/package.json
204 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/spdx-expression-parse/package.json
205 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/spdx-license-ids/package.json
206 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/split/package.json
207 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/stream-combiner/package.json
208 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/stream-consume/package.json
209 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/string-length/package.json
210 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/strip-ansi/package.json
211 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/strip-bom/package.json
212 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/strip-indent/package.json
213 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/strip-json-comments/package.json
214 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/success-symbol/package.json
215 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/supports-color/package.json
216 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/through/package.json
217 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/through2/package.json
218 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/tildify/package.json
219 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/timed-out/package.json
220 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/touch/package.json
221 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/trim-newlines/package.json
222 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/undefsafe/package.json
223 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/unique-stream/package.json
224 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/update-notifier/package.json
225 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/user-home/package.json
226 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/util-deprecate/package.json
227 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/uuid/package.json
228 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/v8flags/package.json
229 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/validate-npm-package-license/package.json
230 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/vinyl/package.json
231 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/vinyl-fs/package.json
232 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/wordwrap/package.json
233 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/wrappy/package.json
234 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/write-file-atomic/package.json
235 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/xdg-basedir/package.json
236 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/xtend/package.json
237 info package.json bcrypt-nodejs@0.0.3 No license field.
238 info package.json duplexer@0.1.1 No license field.
239 info package.json globule@0.1.0 No license field.
240 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
241 info package.json passport-strategy@1.0.0 No license field.
